time,sensor_id,r_x_km,r_y_km,r_z_km,v_x_km/s,v_y_km/s,v_z_km/s,ra_deg,dec_deg,ra_rate_deg/s,dec_rate_deg/s
0,gps_measurement,5037.66127,-23575.84589,11253.92476,1.254918759,3.379910941,0.580997293,,,,
0,gps_measurement,5037.991583,-23572.30711,11247.13478,1.255075717,3.38043754,0.580163065,,,,
600,gps_measurement,5777.151075,-21452.9576,11550.27564,1.180118153,3.692190956,0.422770351,,,,
600,gps_measurement,5769.23379,-21453.7695,11547.54721,1.178947949,3.692503107,0.422608645,,,,
1200,gps_measurement,6452.293206,-19138.72586,11751.36848,1.077315151,4.035531192,0.225553729,,,,
1200,gps_measurement,6450.794209,-19136.84237,11742.36442,1.076094708,4.034524149,0.225349166,,,,
1800,gps_measurement,7052.108924,-16599.80488,11803.44123,0.932988848,4.41290234,-0.024699932,,,,
1800,gps_measurement,7061.897333,-16602.31716,11803.66839,0.933086844,4.412865316,-0.023943014,,,,
2400,gps_measurement,7549.467509,-13817.31504,11713.73413,0.731997227,4.828961078,-0.345929867,,,,
2400,gps_measurement,7559.531059,-13828.57324,11698.47125,0.731109213,4.829672051,-0.34736219,,,,
3000,gps_measurement,7923.676962,-10790.09437,11366.86103,0.44198993,5.287533973,-0.777918059,,,,
3000,gps_measurement,7914.251621,-10792.95993,11367.2321,0.441097799,5.287479362,-0.778300501,,,,
3600,gps_measurement,8049.841968,-7478.170958,10732.4616,0.008668249,5.775046386,-1.374830691,,,,
3600,gps_measurement,8058.373233,-7475.457722,10737.33089,0.008986545,5.775266471,-1.373607615,,,,
4200,gps_measurement,7883.517417,-3866.77775,9663.546832,-0.664845922,6.243100847,-2.234774974,,,,
4200,gps_measurement,7874.569044,-3868.254854,9663.653872,-0.664735861,6.24336419,-2.234595034,,,,
4800,gps_measurement,7174.671944,-27.0610106,7958.891471,-1.760623744,6.500761833,-3.513224841,,,,
4800,gps_measurement,7167.620697,-22.34092336,7973.962054,-1.761130218,6.501355545,-3.510900296,,,,
5130,ground_observer_1,,,,,,,328.5618917,40.22120156,0.066350012,-0.001369187
5160,ground_observer_1,,,,,,,330.5514847,40.18029811,0.071260035,-0.0031564
5190,ground_observer_1,,,,,,,332.6906658,40.08487498,0.076839154,-0.005426624
5220,ground_observer_1,,,,,,,334.9942274,39.92335965,0.08293475,-0.008132182
5250,ground_observer_1,,,,,,,337.4828874,39.67899152,0.089810214,-0.011528063
5280,ground_observer_1,,,,,,,340.1770913,39.33353205,0.097426299,-0.015689453
5310,ground_observer_1,,,,,,,343.100332,38.8628902,0.105894964,-0.020877994
5340,ground_observer_1,,,,,,,346.2772941,38.23666496,0.115234426,-0.027292057
5370,ground_observer_1,,,,,,,349.7341306,37.41693027,0.125421844,-0.035390869
5400,gps_measurement,5632.060319,3769.796025,5342.314057,-3.513772614,5.924913054,-5.319118566,,,,
5400,gps_measurement,5625.281657,3767.717806,5345.440002,-3.515421624,5.92569877,-5.319057103,,,,
5400,ground_observer_1,,,,,,,353.4972185,36.35561294,0.136474108,-0.045352942
5430,ground_observer_1,,,,,,,357.5921443,34.99468474,0.148383584,-0.057752958
5460,ground_observer_1,,,,,,,2.037459704,33.26284205,0.160341179,-0.07288135
5490,ground_observer_1,,,,,,,6.845879256,31.07582789,0.172392423,-0.091055141
5520,ground_observer_1,,,,,,,12.01664701,28.34542256,0.183838704,-0.112085179
5550,ground_observer_1,,,,,,,17.53321359,24.98141722,0.194080045,-0.13546982
5580,ground_observer_1,,,,,,,23.35580682,20.9179403,0.202243833,-0.159276281
5610,ground_observer_1,,,,,,,29.42215565,16.13867965,0.207557252,-0.18094359
5640,ground_observer_1,,,,,,,35.6490861,10.71072054,0.2096205,-0.196880933
5670,ground_observer_1,,,,,,,41.93718429,4.803256311,0.208260111,-0.204184053
5700,ground_observer_1,,,,,,,48.18474844,-1.32027989,0.203635596,-0.201368264
5730,ground_observer_1,,,,,,,54.29406999,-7.362435883,0.196289524,-0.189719588
5760,ground_observer_1,,,,,,,60.18449257,-13.05497366,0.187036845,-0.172144891
5790,ground_observer_1,,,,,,,65.79576851,-18.21754674,0.177759927,-0.154441933
6000,gps_measurement,2883.995404,6650.233836,1604.100995,-5.593572476,3.261816304,-6.985526959,,,,
6000,gps_measurement,2875.44722,6647.780745,1599.337221,-5.5932427,3.262593023,-6.985523336,,,,
6510,ground_observer_2,,,,,,,78.62322016,29.14207176,0.177562365,-0.16147403
6570,ground_observer_2,,,,,,,89.27694214,19.45379332,0.184405925,-0.195855496
6600,gps_measurement,-780.1109193,7372.98825,-2618.77628,-6.238742756,-0.836883341,-6.719678082,,,,
6600,gps_measurement,-775.1937357,7362.750018,-2621.321028,-6.240946882,-0.835817589,-6.719464344,,,,
6630,ground_observer_2,,,,,,,100.3410947,7.702424267,0.183835453,-0.20502646
6690,ground_observer_2,,,,,,,111.3710921,-4.599143491,0.175645492,-0.182187229
6750,ground_observer_2,,,,,,,121.9102137,-15.53055311,0.161724494,-0.142032028
6810,ground_observer_2,,,,,,,131.6137295,-24.05226093,0.144878071,-0.102453477
6870,ground_observer_2,,,,,,,140.3063259,-30.1995907,0.127616582,-0.071331956
6930,ground_observer_2,,,,,,,147.9631529,-34.47964286,0.111530759,-0.049049598
6990,ground_observer_2,,,,,,,154.6548373,-37.42262053,0.097333607,-0.03359051
7050,ground_observer_2,,,,,,,160.4949628,-39.43802436,0.085187112,-0.022894811
7110,ground_observer_2,,,,,,,165.6060975,-40.81205622,0.074932848,-0.015434728
7170,ground_observer_2,,,,,,,170.1021627,-41.73806419,0.06468449,-0.00796798
7200,gps_measurement,-4287.017493,5987.145406,-6193.525347,-5.339159909,-3.414047576,-5.103590402,,,,
7200,gps_measurement,-4284.292467,5993.362628,-6188.840789,-5.339728887,-3.413612997,-5.103604827,,,,
7800,gps_measurement,-7147.921683,3589.175611,-8789.021303,-4.228174702,-4.395065558,-3.635344034,,,,
7800,gps_measurement,-7149.65807,3602.646156,-8786.764036,-4.229080283,-4.394433945,-3.636412279,,,,
8400,gps_measurement,-9414.798581,857.3719851,-10637.70033,-3.332106255,-4.651576087,-2.57972363,,,,
8400,gps_measurement,-9404.318566,862.4788494,-10636.36735,-3.332152422,-4.652853104,-2.580190906,,,,
9000,gps_measurement,-11183.41072,-1934.118115,-11946.75516,-2.647619695,-4.624136242,-1.827488818,,,,
9000,gps_measurement,-11190.56051,-1936.623544,-11949.41675,-2.647063722,-4.622574958,-1.827439564,,,,
9600,gps_measurement,-12613.92128,-4670.760623,-12874.18905,-2.11889669,-4.479699741,-1.275762836,,,,
9600,gps_measurement,-12618.68867,-4667.445849,-12880.03202,-2.119721837,-4.479872711,-1.275637303,,,,
10200,gps_measurement,-13751.9195,-7303.197602,-13495.76964,-1.699697538,-4.290510818,-0.855949684,,,,
10200,gps_measurement,-13754.70316,-7298.100112,-13502.74194,-1.69957758,-4.291382152,-0.855907024,,,,
10800,gps_measurement,-14666.87863,-9809.390842,-13910.88629,-1.358080838,-4.087485724,-0.527675755,,,,
10800,gps_measurement,-14673.48146,-9815.108144,-13922.11735,-1.358652192,-4.087179538,-0.52782519,,,,
11400,gps_measurement,-15397.03217,-12199.95929,-14152.99938,-1.076176359,-3.880800605,-0.262448025,,,,
11400,gps_measurement,-15401.98886,-12195.86246,-14154.04795,-1.075929935,-3.87954335,-0.263758209,,,,
12000,gps_measurement,-15965.63497,-14478.5734,-14236.41444,-0.836703515,-3.677228551,-0.046029804,,,,
12000,gps_measurement,-15971.95954,-14473.16689,-14242.12802,-0.837251111,-3.67865462,-0.045380001,,,,
